facility_id,facility_name,city,state,count,descriptions
10001,SOUTHEAST HEALTH MEDICAL CENTER,DOTHAN,AL,1,"COMPLIANCE WITH 489.24 ,"
10001,SOUTHEAST HEALTH MEDICAL CENTER,DOTHAN,AL,1,"RECIPIENT HOSPITAL RESPONSIBILITIES ,"
10023,BAPTIST MEDICAL CENTER SOUTH,MONTGOMERY,AL,1,"COMPLIANCE WITH 489.24 ,"
10023,BAPTIST MEDICAL CENTER SOUTH,MONTGOMERY,AL,1,"RECIPIENT HOSPITAL RESPONSIBILITIES ,"
10051,GREENE COUNTY HOSPITAL,EUTAW,AL,1,"ON CALL PHYSICIANS ,"
10051,GREENE COUNTY HOSPITAL,EUTAW,AL,1,"MEDICAL SCREENING EXAM ,"
10051,GREENE COUNTY HOSPITAL,EUTAW,AL,1,"STABILIZING TREATMENT ,"
10055,FLOWERS HOSPITAL,DOTHAN,AL,1,"MEDICAL SCREENING EXAM ,"
10062,WIREGRASS MEDICAL CENTER,GENEVA,AL,1,"COMPLIANCE WITH 489.24 ,"
10062,WIREGRASS MEDICAL CENTER,GENEVA,AL,1,"MEDICAL SCREENING EXAM ,"
10062,WIREGRASS MEDICAL CENTER,GENEVA,AL,1,"STABILIZING TREATMENT ,"
10062,WIREGRASS MEDICAL CENTER,GENEVA,AL,1,"APPROPRIATE TRANSFER ,"
10095,HALE COUNTY HOSPITAL,GREENSBORO,AL,1,"COMPLIANCE WITH 489.24 ,"
10095,HALE COUNTY HOSPITAL,GREENSBORO,AL,1,"HOSPITAL MUST MAINTAIN RECORDS ,"
10095,HALE COUNTY HOSPITAL,GREENSBORO,AL,1,"EMERGENCY ROOM LOG ,"
10095,HALE COUNTY HOSPITAL,GREENSBORO,AL,1,"MEDICAL SCREENING EXAM ,"
10101,CITIZENS BAPTIST MEDICAL CENTER,TALLADEGA,AL,1,"COMPLIANCE WITH 489.24 ,"
10101,CITIZENS BAPTIST MEDICAL CENTER,TALLADEGA,AL,1,"MEDICAL SCREENING EXAM ,"
10101,CITIZENS BAPTIST MEDICAL CENTER,TALLADEGA,AL,1,"STABILIZING TREATMENT ,"
10101,CITIZENS BAPTIST MEDICAL CENTER,TALLADEGA,AL,1,"APPROPRIATE TRANSFER ,"
10126,TROY REGIONAL MEDICAL CENTER,TROY,AL,1,"APPROPRIATE TRANSFER ,"
10149,BAPTIST MEDICAL CENTER EAST,MONTGOMERY,AL,1,"COMPLIANCE WITH 489.24 ,"
10149,BAPTIST MEDICAL CENTER EAST,MONTGOMERY,AL,1,"RECIPIENT HOSPITAL RESPONSIBILITIES ,"
10150,REGIONAL MEDICAL CENTER OF CENTRAL ALABAMA,GREENVILLE,AL,1,"COMPLIANCE WITH 489.24 ,"
10150,REGIONAL MEDICAL CENTER OF CENTRAL ALABAMA,GREENVILLE,AL,1,"MEDICAL SCREENING EXAM ,"
10150,REGIONAL MEDICAL CENTER OF CENTRAL ALABAMA,GREENVILLE,AL,1,"STABILIZING TREATMENT ,"
10150,REGIONAL MEDICAL CENTER OF CENTRAL ALABAMA,GREENVILLE,AL,1,"APPROPRIATE TRANSFER ,"
20001,PROVIDENCE ALASKA MEDICAL CENTER,ANCHORAGE,AK,1,"MEDICAL SCREENING EXAM ,"
21301,PROVIDENCE VALDEZ MEDICAL CENTER,VALDEZ,AK,1,"MEDICAL SCREENING EXAM ,"
30006,TUCSON MEDICAL CENTER,TUCSON,AZ,1,"MEDICAL SCREENING EXAM ,"
30010,ST. MARY'S HOSPITAL,TUCSON,AZ,1,"MEDICAL SCREENING EXAM ,"
30022,VALLEYWISE HEALTH MEDICAL CENTER,PHOENIX,AZ,1,"COMPLIANCE WITH 489.24 ,"
30022,VALLEYWISE HEALTH MEDICAL CENTER,PHOENIX,AZ,1,"EMERGENCY ROOM LOG ,"
30022,VALLEYWISE HEALTH MEDICAL CENTER,PHOENIX,AZ,1,"MEDICAL SCREENING EXAM ,"
30094,ABRAZO ARROWHEAD CAMPUS,GLENDALE,AZ,1,"EMERGENCY ROOM LOG ,"
30110,ABRAZO WEST CAMPUS,GOODYEAR,AZ,1,"DELAY IN EXAMINATION OR TREATMENT ,"
40074,NORTH METRO MEDICAL CENTER,JACKSONVILLE,AR,1,"EMERGENCY ROOM LOG ,"
40088,MEDICAL CENTER OF SOUTH ARKANSAS,EL DORADO,AR,1,"APPROPRIATE TRANSFER ,"
41304,EUREKA SPRINGS HOSPITAL COMMISSION,EUREKA SPRINGS,AR,1,"EMERGENCY ROOM LOG ,"
41304,EUREKA SPRINGS HOSPITAL COMMISSION,EUREKA SPRINGS,AR,1,"MEDICAL SCREENING EXAM ,"
41329,MERCY HOSPITAL BERRYVILLE,BERRYVILLE,AR,1,"MEDICAL SCREENING EXAM ,"
50014,SUTTER AMADOR HOSPITAL,JACKSON,CA,1,"EMERGENCY ROOM LOG ,"
50014,SUTTER AMADOR HOSPITAL,JACKSON,CA,1,"MEDICAL SCREENING EXAM ,"
50014,SUTTER AMADOR HOSPITAL,JACKSON,CA,1,"STABILIZING TREATMENT ,"
50038,SANTA CLARA VALLEY MEDICAL CENTER,SAN JOSE,CA,1,"MEDICAL SCREENING EXAM ,"
50038,SANTA CLARA VALLEY MEDICAL CENTER,SAN JOSE,CA,1,"EMERGENCY ROOM LOG ,"
50040,LAC/OLIVE VIEW-UCLA MEDICAL CENTER,SYLMAR,CA,1,"COMPLIANCE WITH 489.24 ,"
50040,LAC/OLIVE VIEW-UCLA MEDICAL CENTER,SYLMAR,CA,1,"MEDICAL SCREENING EXAM ,"
50054,SAN GORGONIO MEMORIAL HOSPITAL,BANNING,CA,1,"COMPLIANCE WITH 489.24 ,"
50054,SAN GORGONIO MEMORIAL HOSPITAL,BANNING,CA,1,"MEDICAL SCREENING EXAM ,"
50054,SAN GORGONIO MEMORIAL HOSPITAL,BANNING,CA,1,"APPROPRIATE TRANSFER ,"
50078,PROVIDENCE LITTLE CO OF MARY MED CTR SAN PEDRO,SAN PEDRO,CA,1,"MEDICAL SCREENING EXAM ,"
50078,PROVIDENCE LITTLE CO OF MARY MED CTR SAN PEDRO,SAN PEDRO,CA,1,"DELAY IN EXAMINATION OR TREATMENT ,"
50078,PROVIDENCE LITTLE CO OF MARY MED CTR SAN PEDRO,SAN PEDRO,CA,1,"APPROPRIATE TRANSFER ,"
50113,SAN MATEO MEDICAL CENTER,SAN MATEO,CA,1,"MEDICAL SCREENING EXAM ,"
50113,SAN MATEO MEDICAL CENTER,SAN MATEO,CA,1,"APPROPRIATE TRANSFER ,"
50122,DAMERON HOSPITAL,STOCKTON,CA,1,"MEDICAL SCREENING EXAM ,"
50122,DAMERON HOSPITAL,STOCKTON,CA,1,"STABILIZING TREATMENT ,"
50122,DAMERON HOSPITAL,STOCKTON,CA,1,"APPROPRIATE TRANSFER ,"
50125,REGIONAL MEDICAL CENTER OF SAN JOSE,SAN JOSE,CA,1,"ON CALL PHYSICIANS ,"
50167,SAN JOAQUIN GENERAL HOSPITAL,FRENCH CAMP,CA,1,"MEDICAL SCREENING EXAM ,"
50197,SEQUOIA HOSPITAL,REDWOOD CITY,CA,1,"EMERGENCY ROOM LOG ,"
50197,SEQUOIA HOSPITAL,REDWOOD CITY,CA,1,"STABILIZING TREATMENT ,"
50226,AHMC ANAHEIM REGIONAL MEDICAL CENTER,ANAHEIM,CA,1,"COMPLIANCE WITH 489.24 ,"
50226,AHMC ANAHEIM REGIONAL MEDICAL CENTER,ANAHEIM,CA,1,"MEDICAL SCREENING EXAM ,"
50226,AHMC ANAHEIM REGIONAL MEDICAL CENTER,ANAHEIM,CA,1,"STABILIZING TREATMENT ,"
50228,ZUCKERBERG SAN FRANCISCO GENERAL HOSP & TRAUMA CTR,SAN FRANCISCO,CA,1,"EMERGENCY ROOM LOG ,"
50228,ZUCKERBERG SAN FRANCISCO GENERAL HOSP & TRAUMA CTR,SAN FRANCISCO,CA,1,"MEDICAL SCREENING EXAM ,"
50280,MERCY MEDICAL CENTER REDDING,REDDING,CA,1,"MEDICAL SCREENING EXAM ,"
50280,MERCY MEDICAL CENTER REDDING,REDDING,CA,1,"APPROPRIATE TRANSFER ,"
50300,ST MARY MEDICAL CENTER,APPLE VALLEY,CA,1,"MEDICAL SCREENING EXAM ,"
50308,EL CAMINO HOSPITAL,MOUNTAIN VIEW,CA,2,"STABILIZING TREATMENT ,"
50308,EL CAMINO HOSPITAL,MOUNTAIN VIEW,CA,2,"POSTING OF SIGNS ,"
50308,EL CAMINO HOSPITAL,MOUNTAIN VIEW,CA,2,"EMERGENCY ROOM LOG ,"
50309,SUTTER ROSEVILLE MEDICAL CENTER,ROSEVILLE,CA,1,"MEDICAL SCREENING EXAM ,"
50315,KERN MEDICAL CENTER,BAKERSFIELD,CA,1,"ON CALL PHYSICIANS ,"
50320,HIGHLAND HOSPITAL,OAKLAND,CA,1,"APPROPRIATE TRANSFER ,"
50390,HEMET GLOBAL MEDICAL CENTER,HEMET,CA,1,"COMPLIANCE WITH 489.24 ,"
50390,HEMET GLOBAL MEDICAL CENTER,HEMET,CA,1,"EMERGENCY ROOM LOG ,"
50390,HEMET GLOBAL MEDICAL CENTER,HEMET,CA,1,"MEDICAL SCREENING EXAM ,"
50425,KAISER FOUNDATION HOSPITAL - SACRAMENTO,SACRAMENTO,CA,1,"STABILIZING TREATMENT ,"
50425,KAISER FOUNDATION HOSPITAL - SACRAMENTO,SACRAMENTO,CA,1,"APPROPRIATE TRANSFER ,"
50468,MEMORIAL HOSPITAL OF GARDENA,GARDENA,CA,1,"APPROPRIATE TRANSFER ,"
50498,SUTTER AUBURN FAITH HOSPITAL,AUBURN,CA,1,"MEDICAL SCREENING EXAM ,"
50498,SUTTER AUBURN FAITH HOSPITAL,AUBURN,CA,1,"STABILIZING TREATMENT ,"
50498,SUTTER AUBURN FAITH HOSPITAL,AUBURN,CA,1,"APPROPRIATE TRANSFER ,"
50498,SUTTER AUBURN FAITH HOSPITAL,AUBURN,CA,1,"COMPLIANCE WITH 489.24 ,"
50534,JOHN F KENNEDY MEMORIAL HOSPITAL,INDIO,CA,1,"MEDICAL SCREENING EXAM ,"
50534,JOHN F KENNEDY MEMORIAL HOSPITAL,INDIO,CA,1,"STABILIZING TREATMENT ,"
50534,JOHN F KENNEDY MEMORIAL HOSPITAL,INDIO,CA,1,"DELAY IN EXAMINATION OR TREATMENT ,"
50581,LAKEWOOD REGIONAL MEDICAL CENTER,LAKEWOOD,CA,1,"APPROPRIATE TRANSFER ,"
50663,LOS ANGELES COMMUNITY HOSPITAL,LOS ANGELES,CA,1,"COMPLIANCE WITH 489.24 ,"
50663,LOS ANGELES COMMUNITY HOSPITAL,LOS ANGELES,CA,1,"EMERGENCY ROOM LOG ,"
50663,LOS ANGELES COMMUNITY HOSPITAL,LOS ANGELES,CA,1,"MEDICAL SCREENING EXAM ,"
50663,LOS ANGELES COMMUNITY HOSPITAL,LOS ANGELES,CA,1,"STABILIZING TREATMENT ,"
50663,LOS ANGELES COMMUNITY HOSPITAL,LOS ANGELES,CA,1,"APPROPRIATE TRANSFER ,"
50686,"KAISER FOUNDATION HOSPITAL, RIVERSIDE",RIVERSIDE,CA,1,"COMPLIANCE WITH 489.24 ,"
50686,"KAISER FOUNDATION HOSPITAL, RIVERSIDE",RIVERSIDE,CA,1,"MEDICAL SCREENING EXAM ,"
50686,"KAISER FOUNDATION HOSPITAL, RIVERSIDE",RIVERSIDE,CA,1,"STABILIZING TREATMENT ,"
