"","facility_name","hospital_type","facility_id","address","city","state","violations","inspection_dates","distinct_investigations"
"1","EUREKA SPRINGS HOSPITAL COMMISSION","Critical Access Hospitals",41304,"24 NORRIS STREET","EUREKA SPRINGS","AR","EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2013-11-14, 2013-11-14",1
"2","MERCY HOSPITAL BERRYVILLE","Critical Access Hospitals",41329,"214 CARTER STREET","BERRYVILLE","AR","MEDICAL SCREENING EXAM","2016-08-02",1
"3","GLENN MEDICAL CENTER","Critical Access Hospitals",51306,"1133 W SYCAMORE ST","WILLOWS","CA","MEDICAL SCREENING EXAM, STABILIZING TREATMENT","2013-10-10, 2013-10-10",1
"4","PROVIDENCE REDWOOD MEMORIAL HOSPITAL","Critical Access Hospitals",51318,"3300 RENNER DRIVE","FORTUNA","CA","MEDICAL SCREENING EXAM","2018-04-19",1
"5","SOUTHEAST COLORADO HOSPITAL","Critical Access Hospitals",61311,"373 E 10TH AVE","SPRINGFIELD","CO","APPROPRIATE TRANSFER","2018-05-22",1
"6","SOUTHWEST MEMORIAL HOSPITAL","Critical Access Hospitals",61327,"1311 N MILDRED RD","CORTEZ","CO","DELAY IN EXAMINATION OR TREATMENT, POSTING OF SIGNS","2021-05-05, 2018-10-25",2
"7","MONROE COUNTY HOSPITAL","Critical Access Hospitals",111318,"88 MARTIN LUTHER KING JR DRIVE","FORSYTH","GA","COMPLIANCE WITH 489.24, EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM, STABILIZING TREATMENT, APPROPRIATE TRANSFER","2014-09-12, 2014-09-12, 2014-09-12, 2014-09-12, 2014-09-12",1
"8","OPTIM MEDICAL CENTER - TATTNALL","Critical Access Hospitals",111323,"247 S MAIN STREET","REIDSVILLE","GA","EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM, APPROPRIATE TRANSFER","2015-10-01, 2015-10-01, 2015-10-01",1
"9","SHOSHONE MEDICAL CENTER","Critical Access Hospitals",131314,"25 JACOBS GULCH ROAD","KELLOGG","ID","MEDICAL SCREENING EXAM","2018-05-31",1
"10","WASHINGTON COUNTY HOSPITAL","Critical Access Hospitals",141308,"705 S GRAND AVE","NASHVILLE","IL","EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2018-01-16, 2018-01-16",1
"11","FAIRFIELD MEMORIAL HOSPITAL 1","Critical Access Hospitals",141311,"303 N W 11TH STREET","FAIRFIELD","IL","MEDICAL SCREENING EXAM","2016-07-21",1
"12","GIBSON COMMUNITY HOSPITAL","Critical Access Hospitals",141317,"1120 N MELVIN STREET","GIBSON CITY","IL","MEDICAL SCREENING EXAM","2013-04-18",1
"13","HAMMOND HENRY HOSPITAL","Critical Access Hospitals",141319,"600 N COLLEGE AVENUE","GENESEO","IL","EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2017-11-08, 2017-11-08",1
"14","MASSAC MEMORIAL HOSPITAL","Critical Access Hospitals",141323,"28 CHICK STREET, PO BOX 850","METROPOLIS","IL","APPROPRIATE TRANSFER","2015-07-23",1
"15","TAYLORVILLE MEMORIAL HOSPITAL","Critical Access Hospitals",141339,"201 EAST PLEASANT STREET","TAYLORVILLE","IL","MEDICAL SCREENING EXAM, APPROPRIATE TRANSFER","2022-09-02, 2022-09-02",1
"16","LAWRENCE COUNTY MEMORIAL HOSPITAL","Critical Access Hospitals",141344,"2200 STATE ST","LAWRENCEVILLE","IL","EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2020-12-17, 2020-12-17",1
"17","ASCENSION ST VINCENT MERCY","Critical Access Hospitals",151308,"1331 S A ST","ELWOOD","IN","APPROPRIATE TRANSFER","2021-04-23",1
"18","DECATUR COUNTY HOSPITAL","Critical Access Hospitals",161340,"1405 NW CHURCH STREET","LEON","IA","COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM","2017-06-08, 2017-06-08",1
"19","AVERA HOLY FAMILY HOSPITAL","Critical Access Hospitals",161351,"826 NORTH 8TH STREET","ESTHERVILLE","IA","COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM","2021-05-19, 2021-05-19",1
"20","CLARINDA REGIONAL HEALTH CENTER","Critical Access Hospitals",161352,"220 ESSIE DAVISON DRIVE","CLARINDA","IA","COMPLIANCE WITH 489.24, STABILIZING TREATMENT","2017-12-06, 2017-12-06",1
"21","PALO ALTO COUNTY HOSPITAL","Critical Access Hospitals",161357,"3201 1ST STREET","EMMETSBURG","IA","EMERGENCY ROOM LOG","2015-02-17",1
"22","SHENANDOAH MEDICAL CENTER","Critical Access Hospitals",161366,"300 PERSHING AVENUE","SHENANDOAH","IA","COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM","2018-01-10, 2018-01-10",1
"23","MAHASKA  HEALTH PARTNERSHIP","Critical Access Hospitals",161379,"1229 C AVENUE EAST","OSKALOOSA","IA","COMPLIANCE WITH 489.24, APPROPRIATE TRANSFER, COMPLIANCE WITH 489.24, STABILIZING TREATMENT","2012-04-19, 2012-04-19, 2017-09-28, 2017-09-28",2
"24","SHERIDAN COUNTY HOSPITAL","Critical Access Hospitals",171347,"826  18TH STREET","HOXIE","KS","COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM","2015-02-05, 2015-02-05",1
"25","MARCUM & WALLACE MEMORIAL HOSPITAL","Critical Access Hospitals",181301,"60 MERCY COURT","IRVINE","KY","COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM","2014-09-08, 2014-09-08",1
"26","OHIO COUNTY HOSPITAL","Critical Access Hospitals",181323,"1211 OLD MAIN STREET","HARTFORD","KY","COMPLIANCE WITH 489.24, EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM, APPROPRIATE TRANSFER","2012-05-18, 2012-05-18, 2012-05-18, 2012-05-18",1
"27","PREVOST MEMORIAL HOSPITAL","Critical Access Hospitals",191308,"301 MEMORIAL DR","DONALDSONVILLE","LA","MEDICAL SCREENING EXAM","2022-04-25",1
"28","SCHEURER HOSPITAL","Critical Access Hospitals",231310,"170 N CASEVILLE RD","PIGEON","MI","MEDICAL SCREENING EXAM","2019-03-13",1
"29","ASCENSION BORGESS LEE HOSPITAL","Critical Access Hospitals",231315,"420 W HIGH ST","DOWAGIAC","MI","STABILIZING TREATMENT","2013-06-07",1
"30","ASPIRUS IRON RIVER HOSPITAL & CLINICS, INC","Critical Access Hospitals",231318,"1400 W ICE LAKE ROAD","IRON RIVER","MI","APPROPRIATE TRANSFER","2011-03-29",1
"31","SWIFT COUNTY BENSON HEALTH SERVICES","Critical Access Hospitals",241365,"1815 WISCONSIN AVENUE","BENSON","MN","COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM, EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2011-12-15, 2011-12-15, 2016-01-20, 2016-01-20",2
"32","JEFFERSON DAVIS COMMUNITY HOSPITAL CAH","Critical Access Hospitals",251326,"1102 ROSE STREET","PRENTISS","MS","MEDICAL SCREENING EXAM","2014-07-09",1
"33","I-70 COMMUNITY HOSPITAL","Critical Access Hospitals",261334,"105 HOSPITAL DRIVE, BUILDING B","SWEET SPRINGS","MO","COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM","2018-11-16, 2018-11-16",1
"34","MARIAS MEDICAL CENTER","Critical Access Hospitals",271328,"640 PARK AVE","SHELBY","MT","MEDICAL SCREENING EXAM","2021-10-13",1
"35","BILLINGS CLINIC BROADWATER","Critical Access Hospitals",271333,"110 N OAK ST","TOWNSEND","MT","MEDICAL SCREENING EXAM","2012-06-12",1
"36","BIG HORN HOSPITAL","Critical Access Hospitals",271338,"17 N MILES","HARDIN","MT","APPROPRIATE TRANSFER","2015-05-13",1
"37","HARLAN COUNTY HEALTH SYSTEM","Critical Access Hospitals",281300,"P O BOX 836, 717 BROWN ST","ALMA","NE","MEDICAL SCREENING EXAM","2011-04-06",1
"38","SAUNDERS MEDICAL CENTER","Critical Access Hospitals",281307,"1760 COUNTY RD J","WAHOO","NE","COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM","2015-01-21, 2015-01-21",1
"39","GENOA COMMUNITY HOSPITAL","Critical Access Hospitals",281312,"P O BOX 310, 706 EWING AVE","GENOA","NE","COMPLIANCE WITH 489.24, EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2021-05-12, 2021-05-12, 2021-05-12",1
